gname,sex,fold
澤宇,1,0
宇翔,1,0
家榆,0,1
子晴,0,1
嘉佑,1,6
奇恩,0,7
質然,0,3
宣富,1,6
名胤,1,4
煜瑋,1,7
靈心,0,4
于家,0,8
郁舜,1,4
虹吟,0,5
霈芯,0,8
祐,1,0
宜薌,0,3
育傑,1,9
凱富,1,9
立桓,1,7
御穎,0,2
羿廷,1,5
琦晴,0,7
喬羽,0,6
永恩,1,8
柏辰,1,7
彥維,1,1
亞諠,0,8
凱祥,1,2
駿毅,1,9
岱青,0,5
承儒,1,7
祐愷,1,7
香函,0,3
睿彬,1,3
懿文,0,1
詠晴,0,4
芝泰,1,4
純守,1,9
侑霖,1,6
立辰,1,6
安庭,0,3
湘旻,0,2
宛瑩,0,7
子豪,1,8
薇亦,0,0
祥暉,1,0
玟儀,0,3
秉霖,1,9
芷琳,0,1
雅英,0,4
維惟,0,8
念恩,0,0
致達,1,4
書與,1,4
信越,1,8
智涵,0,5
杰翰,1,3
汶慧,0,5
陳念,0,2
露新,0,5
律瑋,1,9
芊樺,0,1
冠廷,1,0
閔智,1,6
宇皓,1,6
季唐,1,6
千浩,1,6
品傑,1,3
東彧,1,5
樂恩,1,0
筱萱,0,4
秉熙,1,9
玠合,1,1
延秦,0,3
一帆,1,1
奕杰,1,6
芷毓,0,6
家慧,0,9
立恩,1,5
尉淵,1,5
璿,0,8
鈺庭,0,2
筱敏,0,7
宜鑫,0,6
旗榕,1,1
子茵,0,5
秉中,1,0
易蓁,0,0
子擎,0,2
泓垠,1,8
昱妙,0,1
德瑋,1,3
芝敏,0,7
坤宸,1,3
心如,0,3
翊茹,0,6
宇歆,0,0
祺叡,1,6
信彰,1,4
韻涵,0,7
秭霖,0,0
薇如,0,7
語萱,0,7
怡均,0,9
禾平,1,1
怡茜,0,7
甫詔,1,5
得彰,1,4
庭筠,0,2
子詠,1,0
子瑜,0,5
柏瑋,1,0
寬宸,1,4
品謙,1,1
曼綺,0,5
佳渝,0,4
冠俞,1,5
昱慈,0,5
芃,0,2
宥咨,0,0
浚育,1,7
原丞,1,9
婕琳,0,2
政穎,1,4
言臻,0,9
玗蓁,0,5
冠博,1,0
宜軒,0,8
新景,1,3
兆鈞,1,2
亭凱,1,1
妙均,0,4
佑禎,1,3
婕宣,0,1
亭妤,0,1
沛庭,0,2
余辰,1,6
湘婷,0,8
國寰,1,8
寶寶,0,5
廷傑,1,2
宇慶,1,1
淳安,0,7
昱翔,1,6
嘉汶,0,9
又云,0,2
國辰,1,0
馨鈴,0,2
羽聲,1,0
善騏,1,1
家齊,1,3
宇寧,0,3
冠翰,1,3
沛蓉,0,5
忻祐,1,2
柏楷,1,8
聲允,1,0
翰承,1,0
頡弘,1,0
芸綺,0,9
彥祺,1,8
怡蒨,0,4
呈育,1,9
楷文,1,8
宸臻,0,2
淳妤,0,1
睿誠,1,9
詠馨,0,2
珮庭,0,3
凱傑,1,0
沂芳,0,9
宜珣,0,8
彥宸,1,1
胤沅,0,9
媛媛,0,7
紫荃,1,4
春瀴,0,2
冠綺,0,7
宛璇,0,6
家誼,0,0
景翔,1,8
智全,1,4
紀鵬,1,7
祺翔,1,4
楷文,1,6
湘儀,0,7
竣瑋,1,0
秀如,0,3
楷淳,1,0
玟甄,0,3
翌瑄,0,3
晴,0,0
慧禎,0,4
巧竹,0,1
哲峻,1,9
嘉桐,1,2
昱昕,0,4
品妤,0,5
岱琪,0,1
育謙,1,1
督庭,1,3
心瑜,0,6
茿妤,0,4
盈瑄,0,0
耀德,1,8
俐云,0,6
怡琇,0,4
佑丞,1,5
翌瑄,0,0
柏竣,1,4
育豪,1,0
秉陞,1,1
孟融,1,0
緯,1,7
旻恩,0,3
嬡,0,8
楷珞,0,7
唯冠,1,8
丞佑,1,9
宗賢,1,5
懷哲,1,3
威,1,3
方杰,1,4
奇軒,1,0
致甯,0,7
位嘉,0,1
軒宇,1,2
浚植,1,9
冠廷,1,9
彥杉,1,8
沁妤,0,0
瑀籈,0,6
品萱,0,9
子媗,0,7
於陞,1,1
聖恩,1,0
羽辰,0,0
言凌,0,9
翊辰,0,3
沛妤,0,1
岱容,1,7
澄沅,1,3
兆寧,0,0
名洋,1,5
景翔,1,7
羽涵,0,1
欣巧,0,9
以晴,0,6
崇紳,1,3
君毅,1,5
妮妮,0,8
杏柔,0,8
可筠,0,3
熙,1,9
倍佐,0,6
翊嘉,1,8
瑋翎,0,3
芳昀,0,3
韋蓁,0,3
昱華,1,0
臻,0,9
沛軒,0,4
文彬,1,4
又嘉,1,9
東霖,1,1
柔均,0,7
定升,1,8
泊辰,1,1
彥妤,0,1
慕雅,0,3
靜雯,0,7
紘宇,1,4
思瑾,0,5
彥綾,0,0
羿馨,0,4
又嘉,0,8
宜臻,0,7
宣瑾,0,2
昭祺,1,5
文瀚,1,7
緹縈,0,3
仲軒,1,9
治湧,1,2
宸苡,0,2
語恩,1,5
妤嫻,0,7
靜雯,0,2
皓宇,1,5
奕禛,0,7
胤璇,0,1
柏森,1,4
侑駿,1,7
翊韓,0,6
詠約,1,5
昱丞,1,9
靖淳,0,7
賀元,1,7
子恒,1,9
風樺,0,1
岳穎,1,2
愀妏,0,4
沅慶,1,6
辰心,0,5
宇倫,1,2
久軒,1,1
宜軒,0,2
文熙,0,4
佩伶,0,3
昱為,1,6
奕嘉,1,3
庭熙,0,1
祿紘,1,4
韋蓁,0,1
祐祥,1,5
鐘文,0,6
以函,0,8
采衡,1,3
海晅,0,3
芊蓉,0,4
大邦,1,2
祥誠,1,0
昕宸,1,8
虹瑄,0,7
立綸,1,5
莉潔,0,2
郁琪,0,3
芷綾,0,5
婧瑄,0,8
奕廷,1,8
澤文,1,9
竣祐,1,2
弘鈞,1,5
凱翔,1,8
玟萱,0,9
上庭,0,0
詠真,0,0
帛辰,1,4
信凱,1,2
明庭,0,5
義學,1,9
俐妤,0,6
祈緯,1,5
仲誠,1,5
玟頤,0,9
芊儀,0,0
頤茜,0,0
芷瑄,0,2
沛頡,1,0
晟鐸,1,4
冠廷,1,8
有序,1,1
易享,1,3
群諺,1,4
祐榛,1,8
子筠,0,6
捷蔚,0,9
博達,1,3
柏瑋,1,9
芳瑀,0,1
淑賢,0,9
敬淳,0,9
品翰,1,6
昭瑜,0,7
律研,0,9
舒鈺,0,2
佳盈,0,7
翊綺,0,7
耿弘,1,3
秉琛,1,9
品薇,0,3
祐麟,1,8
亭穎,0,7
葳葳,0,3
君颺,1,8
威辰,1,1
子玉,0,2
峻銘,1,0
奕嘉,1,0
湘雯,0,6
哲廷,1,7
皓文,1,0
希敏,0,8
俞翔,1,9
秉鴻,1,7
姵莉,0,2
大昀,1,2
登翔,1,0
晴學,0,0
昱涵,0,6
其昀,1,8
力耘,1,7
柏翰,1,4
冠岑,1,3
楚璇,0,4
承翰,1,1
郁婷,0,5
翔臻,0,9
艾蓁,0,0
孟勳,1,3
姵文,0,0
彥仁,1,1
品萱,0,9
玠甫,1,8
巧萱,0,3
慕璿,1,5
于瑄,0,0
嘉容,0,7
榮芳,0,9
睿宏,1,5
家樂,1,7
上祐,1,8
惟絜,0,1
曦,0,3
湘芸,0,6
品妤,0,7
冠志,1,9
國源,1,9
紫涵,0,7
榮惠,0,7
郁珩,0,3
品瑄,0,5
冠銘,1,5
力文,1,3
立智,1,7
靜依,0,7
群佑,1,1
睿翔,1,9
瑜穎,0,1
端又,1,8
筱君,0,7
芃翎,0,3
槢薳,1,1
姿佑,0,6
泓棋,1,5
宜茗,0,1
昱馨,0,5
佳芸,0,0
成駿,1,2
子郡,1,2
宇承,1,3
欣妮,0,0
雅筠,0,4
靚樺,1,5
睿棋,1,5
俞潔,0,2
宜謙,0,3
凱裕,1,8
承穎,0,9
迦勒,1,5
芳榐,1,7
祐竹,0,1
憶湘,0,4
宗權,1,5
匡時,1,7
書蓉,0,4
宛伶,0,9
心云,0,2
明照,1,1
妙香,0,9
雅萱,0,1
詠繼,1,3
宥臻,0,7
慈立,0,6
玟妍,0,9
昆哲,1,4
拉斯,0,9
柏凱,1,5
珮樺,0,8
璟棠,1,2
泓懿,1,7
季諾,1,4
筠芯,0,4
采穎,0,3
頤,1,3
秉叡,1,0
彥翰,1,7
雅文,0,2
芯芳,0,6
宇桐,1,0
佩澐,0,7
唯文,1,3
妘庭,0,0
祐維,1,5
恭煒,1,9
峻緯,1,6
明圖,1,1
佳妤,0,5
羿華,1,4
云云,0,7
冠廷,1,3
俊穎,1,6
昱喬,0,6
爾,1,7
宜綺,0,7
梓齊,1,7
婷,0,0
沅治,1,3
偉誠,1,2
澔,1,1
思翰,1,3
彥辰,1,9
佳蒨,0,4
尹閔,1,0
柏辰,1,3
家誠,1,0
紹文,1,1
姿怡,0,0
家晨,1,7
尚哲,1,7
竫旋,0,1
美依,0,9
廷珊,0,7
宛婷,0,5
乃心,0,2
建彰,1,0
一宸,1,4
宜真,0,7
昱捷,0,3
彥彤,1,4
佳妤,0,5
宸逸,1,1
景翔,1,9
冠佑,1,2
茹云,0,5
詠晴,0,5
歆芸,0,7
翔聖,1,1
詩哲,1,3
昀昕,0,8
亭君,0,9
立恆,1,9
傑瑞,1,9
宥田,1,8
藥上,1,5
菀軒,0,9
萬恆,1,3
雯晴,0,6
逸翔,1,4
方瑜,0,3
敏玟,0,7
炳焜,1,2
厚恩,1,2
怡樾,1,1
奕涵,0,0
恆晴,0,9
炤寧,1,6
心黎,0,2
秉正,1,4
奕翔,1,8
宇程,1,0
妤君,0,1
子瑩,0,0
大為,1,1
逸泉,1,8
心豪,1,1
書妤,0,7
雅馨,0,7
昀澔,1,9
崇瑋,1,2
芷柔,0,0
宥翔,1,5
成堉,1,8
翊祐,1,6
妤珊,0,0
亮妤,0,3
昀儒,1,8
景怡,1,4
芷薰,0,5
瑞逸,1,2
庭嘉,0,1
則中,1,0
竹盈,0,3
翊瑄,0,0
立桓,1,5
宜瑾,0,6
品嘉,0,0
強,1,2
政閔,1,5
嘉誠,1,6
伊秦,0,7
郁佳,0,0
哲奇,1,5
兆翔,1,1
珮妤,0,5
上丞,1,0
與辰,1,8
蓉,0,2
昕芃,0,7
威呈,1,1
益嘉,1,2
含君,0,1
奎謀,1,0
頊睿,1,7
宗佑,1,9
彤瑾,0,2
語婕,0,1
晟原,1,2
閔鴻,1,7
宇婷,0,0
書弦,0,1
思閔,0,1
宜蓉,0,3
盈秀,0,8
乙竹,0,0
元禎,1,2
皓陞,1,6
婕羚,0,8
閔姮,0,1
芷妘,0,5
振廷,1,8
祐慈,0,6
明筠,0,8
珮暄,0,5
紹杰,1,6
家妤,0,7
信瑜,0,2
舟延,1,6
博藝,1,0
祐全,1,9
芃琳,0,2
圓諭,0,4
佳諭,0,5
昱廷,1,1
宇婷,0,2
浩哲,1,5
蒨育,0,2
緯朋,1,0
宥名,1,9
碩誠,1,0
建傑,1,9
和芳,0,0
迎鎬,1,4
懷鴻,1,9
俊遠,1,0
祐維,1,0
郁婷,0,6
弘勛,1,5
千瑜,0,8
叡,1,5
宇涵,0,2
依玲,0,1
渝芸,0,5
譽潔,0,9
光禹,1,1
品嘉,1,6
政洋,1,5
思妤,0,6
佳瑜,0,4
孟葦,1,1
洸昊,1,0
孟葳,0,9
千容,0,5
睿佳,0,9
芊融,0,3
佳峻,1,8
柏霖,1,0
子堯,1,4
隆緯,1,2
文翔,1,6
翊綺,0,7
哲維,1,5
可晨,0,2
亭羲,0,6
晏瑜,0,9
瑞元,1,7
欣儀,0,6
旭修,1,1
俊菖,0,9
君睿,0,0
建鋒,1,9
家輊,1,1
宜璇,0,1
迦勒,1,2
琪薰,1,6
昕樺,1,4
宥恩,1,8
展維,1,0
芸瑄,0,7
庭瑜,0,5
欣倫,1,1
宇桓,1,9
虹靜,0,1
柏超,1,4
燕,0,3
沛熹,1,8
秉樺,1,3
妍庭,0,2
幃淳,1,4
婕絲,0,0
逸淇,0,7
芝穎,0,5
羽彤,0,3
子琳,0,2
予絜,0,8
千皓,1,1
韋仲,1,5
旭成,1,1
承曦,1,8
培瑄,1,8
法磬,1,8
槿華,0,4
敏慈,0,6
宜欣,0,6
苡婷,0,3
潔琳,0,5
錫宏,1,3
怡萍,0,5
子瑜,0,8
士瑄,0,8
祁峰,1,4
珮庭,0,4
育甄,0,2
柏靜,0,7
筱芸,0,9
湘菱,0,8
翊暄,0,9
紫羚,0,2
靜茹,0,4
書敏,0,0
昕燁,1,5
芷琪,0,0
浩翔,1,3
玟君,0,9
霖,0,6
榮軒,1,8
本毅,1,2
恆昱,1,2
宗曄,1,1
威廷,1,7
紫苓,0,3
昱蓁,0,4
芳誼,0,6
莉紋,0,4
適真,0,9
雅涵,0,4
馨旎,0,6
暐哲,1,7
欣頤,0,5
冠廷,1,4
文婕,0,2
顥哲,1,9
哲寬,1,6
詠潔,0,6
定恆,1,6
詩涵,0,7
遠,1,1
亮宇,1,2
少石,1,1
庭涵,0,6
芷瑄,0,8
立軒,1,2
凱翔,1,0
芷寧,0,1
勁豪,1,4
均,0,0
翊平,1,9
祐誠,1,7
晟榕,1,1
尹穎,0,9
建燁,1,5
品慈,0,1
偉碩,1,7
宏哲,1,4
芊柔,0,6
喬詩,0,1
增岷,0,3
楷傑,1,1
慈芸,0,7
亦涵,0,6
柔臻,0,4
夢欣,0,6
宗憲,1,3
政廷,1,7
容萱,0,0
品華,1,5
子宸,1,1
仁郝,1,9
嘉祺,0,6
駿杰,1,2
以旋,1,0
睿哲,1,7
沂柔,0,6
臻雅,0,7
少禹,1,8
宣吟,0,1
妮緗,0,6
宗君,1,6
偉揚,1,0
秋妤,0,0
惇媛,0,7
婉言,0,7
青陽,1,9
驤,0,9
斐然,0,3
雨璇,0,6
政廷,1,8
瑄琳,0,4
淳為,1,9
詩涵,0,5
千惠,0,2
則緯,1,6
庭瑄,0,0
祥宇,1,6
彥廷,1,8
庭君,0,4
書妤,0,0
紫茵,0,7
以晴,0,0
晨鈺,1,4
芷妮,0,8
映溱,0,1
恩佑,1,7
郁琪,0,9
巧雯,0,6
子嵩,1,7
采華,0,8
斯婷,0,4
盈雯,0,1
庭瑜,0,4
士熙,1,2
宣羽,0,5
容成,1,4
景量,1,9
詠晴,0,4
書菁,0,0
冠輔,1,8
承諺,1,4
亭妤,0,8
威融,1,3
宇彤,0,8
冠毅,1,1
弦祐,1,0
巧琳,0,9
宗恬,0,8
品捷,0,4
宸懋,1,0
以恩,0,9
孟樺,0,0
紹揚,1,5
家維,0,1
峻廷,1,5
奕融,1,8
喬羽,0,3
博凱,1,0
頎晉,1,0
沂亨,1,3
羽絜,0,2
可安,0,5
宇瑄,0,1
紀寬,1,6
詠絜,0,8
妤萱,0,9
易宸,1,7
翊程,1,1
馨蒂,0,8
蓉嫻,0,5
婉媃,0,2
宜儒,0,0
竣閔,1,0
一德,1,9
婕羽,0,0
亭安,0,5
昱揚,1,3
佳妤,0,1
晨祖,1,5
謙靜,0,2
亦旂,0,6
芓璇,0,9
悅庭,0,9
少宇,1,9
文圻,0,0
振寬,1,0
倢誼,0,9
璟怡,0,1
蓁愛,0,4
泓宇,1,8
謙,1,3
仕柔,0,8
彥廷,1,7
睿,1,7
若儀,0,4
祐荃,1,0
沛汶,0,0
芷妘,0,0
郁真,0,3
于晏,0,4
瑋,1,2
柏宏,1,9
大展,1,0
力菱,0,1
國傑,1,4
品鈞,1,5
東宸,1,6
垣佑,1,2
馥瑄,0,8
治琳,0,0
育誠,1,1
竣智,1,6
浩哲,1,2
泓傑,1,9
秉城,1,6
嘉平,1,8
雅淇,0,6
鈺杰,1,6
承宗,1,8
名翔,1,3
雨彤,0,0
尚群,1,5
翊瑄,0,3
榕珊,0,6
馥璟,0,3
仕翔,1,2
義翔,1,4
鼎強,1,1
淵渟,0,2
茂栩,1,8
軒堯,1,8
慕真,0,9
湘翎,0,0
麒淵,1,0
冠萁,0,2
丕澤,1,7
子安,0,0
允柔,0,9
昱翬,1,9
思琪,0,7
于靖,0,7
郡,1,6
育齊,1,1
宜恩,0,0
佳源,1,7
昕璇,0,1
珮綺,0,3
宜瑄,0,3
亭余,0,4
凱郁,0,2
晟螢,0,6
于翔,1,4
竺耘,0,7
頤霖,1,9
玉珊,0,0
懿弘,1,0
婉瑄,0,1
稟姍,0,0
宥鵬,1,8
亭佑,1,7
柏睿,1,7
以晨,0,2
智霖,1,3
宸熙,1,9
欣宜,0,6
紓安,0,7
育頡,1,0
力升,1,4
靖劼,1,8
士勛,1,2
苡宸,0,8
卓耘,0,7
誌宇,1,8
正誠,1,6
于璇,0,6
冠俞,0,0
晉維,1,6
威翰,1,4
芮盈,0,1
璟倫,0,0
宜蓁,0,6
恩綺,0,1
唯翔,1,4
怡廷,0,3
譯潁,1,3
育愷,1,7
羿秀,0,4
佑箐,0,2
曼綾,0,7
維閎,1,0
承祐,1,0
雲,1,1
理格,1,2
凌余,0,8
家楨,0,9
祺,0,6
孟君,0,9
怡晨,0,6
宜芹,0,0
森緯,1,5
海兒,0,1
實紅,0,9
書妤,0,9
品妍,0,8
柏傑,1,4
揚婕,0,9
敏慈,0,7
鈺喬,0,5
薇,0,2
乘靜,0,8
苡岑,0,3
雅瑄,0,9
宇庭,0,5
璟淳,0,1
誌遠,1,3
育茹,0,4
若璇,0,0
書瑜,0,5
鈺婷,0,6
軒睿,1,6
予柔,0,2
郁安,1,7
致軒,1,5
柏翔,1,8
照淇,1,8
捃偉,1,5
嘉銘,1,3
佳芸,0,8
又華,0,3
子晉,1,0
芸靜,0,2
